Numero de sorteo,N1,N2,N3,N4,N5,N6,Comodin
5355,0,0,0,0,0,0,0
5354,11,12,13,14,16,39,2
5353,7,19,21,25,37,41,9
5352,8,10,14,16,23,37,25
5351,1,2,5,18,23,38,22
5350,6,15,19,24,31,36,40
5349,2,13,18,19,29,30,22
5348,1,9,13,28,31,34,17
5347,5,6,12,23,36,38,2
5346,4,8,13,14,17,24,30
5345,10,21,25,27,38,40,13
5344,4,5,6,9,21,26,41
5343,2,13,20,23,24,40,27
5342,1,28,29,32,35,37,16
5341,10,15,20,24,25,31,21
5340,8,11,21,28,38,40,32
5339,6,25,36,38,40,41,23
5338,5,6,8,25,30,41,22
5337,3,8,18,19,21,29,7
5336,18,23,26,32,37,38,12
5335,2,4,7,14,18,28,22
5334,1,10,11,30,31,40,20
5333,2,13,17,20,29,39,27
5332,9,12,19,25,26,33,40
5331,3,14,20,22,32,37,24
5330,10,21,22,23,33,38,41
5329,7,12,18,28,34,37,13
5328,7,20,28,29,37,39,6
5327,11,13,18,32,40,41,8
5326,10,22,25,35,37,40,20
5325,21,31,33,37,39,41,11
5324,1,7,17,22,24,29,15
5323,4,12,20,22,28,35,23
5322,3,13,17,20,36,37,30
5321,5,12,22,33,37,38,14
5320,4,13,19,28,39,40,23
5319,7,9,10,15,16,23,3
5318,6,8,10,18,26,27,13
5317,7,10,15,20,28,36,19
5316,7,8,10,24,28,32,27
5315,3,6,28,32,35,38,41
5314,6,16,18,20,35,39,14
5313,2,5,21,27,36,39,26
5312,2,8,10,12,21,38,30
5311,6,22,27,29,35,38,18
5310,9,18,29,39,40,41,24
5309,2,5,12,17,18,21,25
5308,1,10,17,28,33,36,6
5307,13,15,16,27,34,35,12
5306,10,11,13,26,27,41,39
5305,5,11,13,23,36,38,39
5304,9,18,20,22,23,38,7
5303,10,13,19,26,27,39,8
5302,11,14,17,24,30,39,12
5301,5,10,16,22,33,37,1
5300,1,13,20,25,27,35,33
5299,2,19,22,23,29,31,6
5298,4,10,12,14,27,39,5
5297,2,9,14,26,32,37,40
5296,11,17,30,38,39,41,36
5295,7,20,26,29,34,41,19
5294,2,7,13,28,34,38,23
5293,5,8,9,16,20,31,25
5292,1,4,5,7,17,33,8
5291,5,8,16,33,36,40,6
5290,7,20,21,22,29,41,30
5289,16,25,26,28,30,34,2
5288,3,16,26,27,33,41,11
5287,1,2,8,14,22,25,20
5286,3,11,16,19,24,40,28
5285,11,13,14,21,30,40,12
5284,17,25,35,36,38,39,27
5283,4,7,12,14,15,24,1
5282,4,6,8,17,26,32,3
5281,3,6,7,25,32,36,16
5280,5,10,24,27,29,37,38
5279,8,11,17,20,22,31,9
